

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 05 08:33:29 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  3928  045D  1303               	bcf	3,6	;RP1=0, select bank0
  3929  045E  082E               	movf	?___ftmul,w
  3930  045F  00CE               	movwf	___fttol@f1
  3931  0460  082F               	movf	?___ftmul+1,w
  3932  0461  00CF               	movwf	___fttol@f1+1
  3933  0462  0830               	movf	?___ftmul+2,w
  3934  0463  00D0               	movwf	___fttol@f1+2
  3935  0464  158A  24D3  118A   	fcall	___fttol
  3936  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3937  0468  1303               	bcf	3,6	;RP1=0, select bank0
  3938  0469  085C               	movf	ADC_PF@index,w
  3939  046A  00DD               	movwf	??_ADC_PF
  3940  046B  075D               	addwf	??_ADC_PF,w
  3941  046C  1683               	bsf	3,5	;RP0=1, select bank1
  3942  046D  1303               	bcf	3,6	;RP1=0, select bank1
  3943  046E  0752               	addwf	ADC_PF@ARRAY^(0+128),w
  3944  046F  1283               	bcf	3,5	;RP0=0, select bank0
  3945  0470  1303               	bcf	3,6	;RP1=0, select bank0
  3946  0471  00DE               	movwf	??_ADC_PF+1
  3947  0472  085E               	movf	??_ADC_PF+1,w
  3948  0473  0084               	movwf	4
  3949  0474  084E               	movf	?___fttol,w
  3950  0475  1383               	bcf	3,7	;select IRP bank0
  3951  0476  0080               	movwf	0
  3952  0477  0A84               	incf	4,f
  3953  0478  084F               	movf	?___fttol+1,w
  3954  0479  0080               	movwf	0
  3955                           
  3956                           ;adc.c: 136: if(ARRAY[index] >= 10000)
  3957  047A  085C               	movf	ADC_PF@index,w
  3958  047B  00DD               	movwf	??_ADC_PF
  3959  047C  075D               	addwf	??_ADC_PF,w
  3960  047D  1683               	bsf	3,5	;RP0=1, select bank1
  3961  047E  1303               	bcf	3,6	;RP1=0, select bank1
  3962  047F  0752               	addwf	ADC_PF@ARRAY^(0+128),w
  3963  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3964  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3965  0482  00DE               	movwf	??_ADC_PF+1
  3966  0483  085E               	movf	??_ADC_PF+1,w
  3967  0484  0084               	movwf	4
  3968  0485  0800               	movf	0,w
  3969  0486  00DF               	movwf	??_ADC_PF+2
  3970  0487  0A84               	incf	4,f
  3971  0488  0800               	movf	0,w
  3972  0489  00E0               	movwf	??_ADC_PF+3
  3973  048A  3027               	movlw	39
  3974  048B  0260               	subwf	??_ADC_PF+3,w
  3975  048C  3010               	movlw	16
  3976  048D  1903               	skipnz
  3977  048E  025F               	subwf	??_ADC_PF+2,w
  3978  048F  1C03               	skipc
  3979  0490  2CA1               	goto	l2684
  3980                           
  3981                           ;adc.c: 137: ARRAY[index] = 9999;
  3982  0491  085C               	movf	ADC_PF@index,w
  3983  0492  00DD               	movwf	??_ADC_PF
  3984  0493  075D               	addwf	??_ADC_PF,w
  3985  0494  1683               	bsf	3,5	;RP0=1, select bank1
  3986  0495  1303               	bcf	3,6	;RP1=0, select bank1
  3987  0496  0752               	addwf	ADC_PF@ARRAY^(0+128),w
  3988  0497  1283               	bcf	3,5	;RP0=0, select bank0
  3989  0498  1303               	bcf	3,6	;RP1=0, select bank0
  3990  0499  00DE               	movwf	??_ADC_PF+1
  3991  049A  085E               	movf	??_ADC_PF+1,w
  3992  049B  0084               	movwf	4
  3993  049C  300F               	movlw	15
  3994  049D  0080               	movwf	0
  3995  049E  0A84               	incf	4,f
  3996  049F  3027               	movlw	39
  3997  04A0  0080               	movwf	0
  3998  04A1                     l2684:	
  3999                           
  4000                           ;adc.c: 139: temp = (10000.0/(float)freq_clock);
  4001  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  4002  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  4003  04A3  0851               	movf	(ADC_PF@freq_clock+1)^(0+128),w
  4004  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  4005  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  4006  04A6  00A9               	movwf	___lwtoft@c+1
  4007  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  4008  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  4009  04A9  0850               	movf	ADC_PF@freq_clock^(0+128),w
  4010  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  4011  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  4012  04AC  00A8               	movwf	___lwtoft@c
  4013  04AD  158A  2185  118A   	fcall	___lwtoft
  4014  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  4015  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  4016  04B2  0828               	movf	?___lwtoft,w
  4017  04B3  00BE               	movwf	___ftdiv@f2
  4018  04B4  0829               	movf	?___lwtoft+1,w
  4019  04B5  00BF               	movwf	___ftdiv@f2+1
  4020  04B6  082A               	movf	?___lwtoft+2,w
  4021  04B7  00C0               	movwf	___ftdiv@f2+2
  4022  04B8  3040               	movlw	64
  4023  04B9  00C1               	movwf	___ftdiv@f1
  4024  04BA  301C               	movlw	28
  4025  04BB  00C2               	movwf	___ftdiv@f1+1
  4026  04BC  3046               	movlw	70
  4027  04BD  00C3               	movwf	___ftdiv@f1+2
  4028  04BE  158A  2749  118A   	fcall	___ftdiv
  4029  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  4030  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  4031  04C3  083E               	movf	?___ftdiv,w
  4032  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  4033  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  4034  04C6  00D8               	movwf	ADC_PF@temp^(0+128)
  4035  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  4036  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  4037  04C9  083F               	movf	?___ftdiv+1,w
  4038  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  4039  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  4040  04CC  00D9               	movwf	(ADC_PF@temp+1)^(0+128)
  4041  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  4042  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  4043  04CF  0840               	movf	?___ftdiv+2,w
  4044  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  4045  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  4046  04D2  00DA               	movwf	(ADC_PF@temp+2)^(0+128)
  4047                           
  4048                           ;adc.c: 140: FREQUENCY_ARRAY[index] = (uint16_t)(temp*5000.0);
  4049  04D3  0858               	movf	ADC_PF@temp^(0+128),w
  4050  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  4051  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  4052  04D6  00B1               	movwf	___ftmul@f2
  4053  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  4054  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  4055  04D9  0859               	movf	(ADC_PF@temp+1)^(0+128),w
  4056  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  4057  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  4058  04DC  00B2               	movwf	___ftmul@f2+1
  4059  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  4060  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  4061  04DF  085A               	movf	(ADC_PF@temp+2)^(0+128),w
  4062  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  4063  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  4064  04E2  00B3               	movwf	___ftmul@f2+2
  4065  04E3  3040               	movlw	64
  4066  04E4  00AE               	movwf	___ftmul@f1
  4067  04E5  309C               	movlw	156
  4068  04E6  00AF               	movwf	___ftmul@f1+1
  4069  04E7  3045               	movlw	69
  4070  04E8  00B0               	movwf	___ftmul@f1+2
  4071  04E9  118A  270F  118A   	fcall	___ftmul
  4072  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  4073  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  4074  04EE  082E               	movf	?___ftmul,w
  4075  04EF  00CE               	movwf	___fttol@f1
  4076  04F0  082F               	movf	?___ftmul+1,w
  4077  04F1  00CF               	movwf	___fttol@f1+1
  4078  04F2  0830               	movf	?___ftmul+2,w
  4079  04F3  00D0               	movwf	___fttol@f1+2
  4080  04F4  158A  24D3         	fcall	___fttol
  4081  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  4082  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  4083  04F8  085C               	movf	ADC_PF@index,w
  4084  04F9  00DD               	movwf	??_ADC_PF
  4085  04FA  075D               	addwf	??_ADC_PF,w
  4086  04FB  3EAB               	addlw	(low (_FREQUENCY_ARRAY| 0))& (0+255)
  4087  04FC  0084               	movwf	4
  4088  04FD  084E               	movf	?___fttol,w
  4089  04FE  1383               	bcf	3,7	;select IRP bank1
  4090  04FF  0080               	movwf	0
  4091  0500  0A84               	incf	4,f
  4092  0501  084F               	movf	?___fttol+1,w
  4093  0502  0080               	movwf	0
  4094  0503  0008               	return
  4095  0504                     __end_of_ADC_PF:	
  4096                           
  4097                           	psect	text12
  4098  09F1                     __ptext12:	
  4099 ;; *************** function ___wmul *****************
  4100 ;; Defined at:
  4101 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4104 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;  product         2    4[BANK0 ] unsigned int 
  4107 ;; Return value:  Size  Location     Type
  4108 ;;                  2    0[BANK0 ] unsigned int 
  4109 ;; Registers used:
  4110 ;;		wreg, status,2, status,0
  4111 ;; Tracked objects:
  4112 ;;		On entry : 0/0
  4113 ;;		On exit  : 0/0
  4114 ;;		Unchanged: 0/0
  4115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4116 ;;      Params:         0       4       0       0
  4117 ;;      Locals:         0       2       0       0
  4118 ;;      Temps:          0       0       0       0
  4119 ;;      Totals:         0       6       0       0
  4120 ;;Total ram usage:        6 bytes
  4121 ;; Hardware stack levels used:    1
  4122 ;; Hardware stack levels required when called:    2
  4123 ;; This function calls:
  4124 ;;		Nothing
  4125 ;; This function is called by:
  4126 ;;		_ADC_PF
  4127 ;;		_Send
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131                           
  4132                           ;psect for function ___wmul
  4133  09F1                     ___wmul:	
  4134                           
  4135                           ;incstack = 0
  4136                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4137  09F1  1283               	bcf	3,5	;RP0=0, select bank0
  4138  09F2  1303               	bcf	3,6	;RP1=0, select bank0
  4139  09F3  01A4               	clrf	___wmul@product
  4140  09F4  01A5               	clrf	___wmul@product+1
  4141  09F5                     l2318:	
  4142  09F5  1C20               	btfss	___wmul@multiplier,0
  4143  09F6  29FD               	goto	l376
  4144  09F7  0822               	movf	___wmul@multiplicand,w
  4145  09F8  07A4               	addwf	___wmul@product,f
  4146  09F9  1803               	skipnc
  4147  09FA  0AA5               	incf	___wmul@product+1,f
  4148  09FB  0823               	movf	___wmul@multiplicand+1,w
  4149  09FC  07A5               	addwf	___wmul@product+1,f
  4150  09FD                     l376:	
  4151  09FD  3001               	movlw	1
  4152  09FE                     u2925:	
  4153  09FE  1003               	clrc
  4154  09FF  0DA2               	rlf	___wmul@multiplicand,f
  4155  0A00  0DA3               	rlf	___wmul@multiplicand+1,f
  4156  0A01  3EFF               	addlw	-1
  4157  0A02  1D03               	skipz
  4158  0A03  29FE               	goto	u2925
  4159  0A04  3001               	movlw	1
  4160  0A05                     u2935:	
  4161  0A05  1003               	clrc
  4162  0A06  0CA1               	rrf	___wmul@multiplier+1,f
  4163  0A07  0CA0               	rrf	___wmul@multiplier,f
  4164  0A08  3EFF               	addlw	-1
  4165  0A09  1D03               	skipz
  4166  0A0A  2A05               	goto	u2935
  4167  0A0B  0820               	movf	___wmul@multiplier,w
  4168  0A0C  0421               	iorwf	___wmul@multiplier+1,w
  4169  0A0D  1D03               	btfss	3,2
  4170  0A0E  29F5               	goto	l2318
  4171  0A0F  0825               	movf	___wmul@product+1,w
  4172  0A10  00A1               	movwf	?___wmul+1
  4173  0A11  0824               	movf	___wmul@product,w
  4174  0A12  00A0               	movwf	?___wmul
  4175  0A13  0008               	return
  4176  0A14                     __end_of___wmul:	
  4177                           
  4178                           	psect	text13
  4179  0985                     __ptext13:	
  4180 ;; *************** function ___lwtoft *****************
  4181 ;; Defined at:
  4182 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwtoft.c"
  4183 ;; Parameters:    Size  Location     Type
  4184 ;;  c               2    8[BANK0 ] unsigned int 
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;		None
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  3    8[BANK0 ] float 
  4189 ;; Registers used:
  4190 ;;		wreg, status,2, status,0, pclath, cstack
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4196 ;;      Params:         0       3       0       0
  4197 ;;      Locals:         0       0       0       0
  4198 ;;      Temps:          0       1       0       0
  4199 ;;      Totals:         0       4       0       0
  4200 ;;Total ram usage:        4 bytes
  4201 ;; Hardware stack levels used:    1
  4202 ;; Hardware stack levels required when called:    3
  4203 ;; This function calls:
  4204 ;;		___ftpack
  4205 ;; This function is called by:
  4206 ;;		_ADC_RMS
  4207 ;;		_ADC_PF
  4208 ;;		_AVG
  4209 ;;		_Send
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213                           
  4214                           ;psect for function ___lwtoft
  4215  0985                     ___lwtoft:	
  4216                           
  4217                           ;incstack = 0
  4218                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  4219  0985  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0986  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0987  0828               	movf	___lwtoft@c,w
  4222  0988  00A0               	movwf	___ftpack@arg
  4223  0989  0829               	movf	___lwtoft@c+1,w
  4224  098A  00A1               	movwf	___ftpack@arg+1
  4225  098B  01A2               	clrf	___ftpack@arg+2
  4226  098C  308E               	movlw	142
  4227  098D  00AB               	movwf	??___lwtoft
  4228  098E  082B               	movf	??___lwtoft,w
  4229  098F  00A3               	movwf	___ftpack@exp
  4230  0990  01A4               	clrf	___ftpack@sign
  4231  0991  158A  23EA         	fcall	___ftpack
  4232  0993  1283               	bcf	3,5	;RP0=0, select bank0
  4233  0994  1303               	bcf	3,6	;RP1=0, select bank0
  4234  0995  0820               	movf	?___ftpack,w
  4235  0996  00A8               	movwf	?___lwtoft
  4236  0997  0821               	movf	?___ftpack+1,w
  4237  0998  00A9               	movwf	?___lwtoft+1
  4238  0999  0822               	movf	?___ftpack+2,w
  4239  099A  00AA               	movwf	?___lwtoft+2
  4240  099B  0008               	return
  4241  099C                     __end_of___lwtoft:	
  4242                           
  4243                           	psect	text14
  4244  0B21                     __ptext14:	
  4245 ;; *************** function ___lwdiv *****************
  4246 ;; Defined at:
  4247 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;  divisor         2    0[BANK0 ] unsigned int 
  4250 ;;  dividend        2    2[BANK0 ] unsigned int 
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;  quotient        2    6[BANK0 ] unsigned int 
  4253 ;;  counter         1    5[BANK0 ] unsigned char 
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  2    0[BANK0 ] unsigned int 
  4256 ;; Registers used:
  4257 ;;		wreg, status,2, status,0
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4263 ;;      Params:         0       4       0       0
  4264 ;;      Locals:         0       3       0       0
  4265 ;;      Temps:          0       1       0       0
  4266 ;;      Totals:         0       8       0       0
  4267 ;;Total ram usage:        8 bytes
  4268 ;; Hardware stack levels used:    1
  4269 ;; Hardware stack levels required when called:    2
  4270 ;; This function calls:
  4271 ;;		Nothing
  4272 ;; This function is called by:
  4273 ;;		_ADC_PF
  4274 ;;		_floatTostr
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278                           
  4279                           ;psect for function ___lwdiv
  4280  0B21                     ___lwdiv:	
  4281                           
  4282                           ;incstack = 0
  4283                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4284  0B21  1283               	bcf	3,5	;RP0=0, select bank0
  4285  0B22  1303               	bcf	3,6	;RP1=0, select bank0
  4286  0B23  01A6               	clrf	___lwdiv@quotient
  4287  0B24  01A7               	clrf	___lwdiv@quotient+1
  4288  0B25  0820               	movf	___lwdiv@divisor,w
  4289  0B26  0421               	iorwf	___lwdiv@divisor+1,w
  4290  0B27  1903               	btfsc	3,2
  4291  0B28  2B5A               	goto	l2254
  4292  0B29  01A5               	clrf	___lwdiv@counter
  4293  0B2A  0AA5               	incf	___lwdiv@counter,f
  4294  0B2B                     l2242:	
  4295  0B2B  1BA1               	btfsc	___lwdiv@divisor+1,7
  4296  0B2C  2B39               	goto	l2244
  4297  0B2D  3001               	movlw	1
  4298  0B2E                     u2755:	
  4299  0B2E  1003               	clrc
  4300  0B2F  0DA0               	rlf	___lwdiv@divisor,f
  4301  0B30  0DA1               	rlf	___lwdiv@divisor+1,f
  4302  0B31  3EFF               	addlw	-1
  4303  0B32  1D03               	skipz
  4304  0B33  2B2E               	goto	u2755
  4305  0B34  3001               	movlw	1
  4306  0B35  00A4               	movwf	??___lwdiv
  4307  0B36  0824               	movf	??___lwdiv,w
  4308  0B37  07A5               	addwf	___lwdiv@counter,f
  4309  0B38  2B2B               	goto	l2242
  4310  0B39                     l2244:	
  4311  0B39  3001               	movlw	1
  4312  0B3A                     u2775:	
  4313  0B3A  1003               	clrc
  4314  0B3B  0DA6               	rlf	___lwdiv@quotient,f
  4315  0B3C  0DA7               	rlf	___lwdiv@quotient+1,f
  4316  0B3D  3EFF               	addlw	-1
  4317  0B3E  1D03               	skipz
  4318  0B3F  2B3A               	goto	u2775
  4319  0B40  0821               	movf	___lwdiv@divisor+1,w
